dataset,model_family,model,category,mae,rmse,mape,objective_value,stability_penalty
validation,naive,naive_ma_2,beleza_saude,70.5,84.97087736395335,10.444394052530948,,
validation,naive,naive_wma_3,beleza_saude,73.73333333333333,84.8845621352251,10.94689892270824,,
validation,naive,naive_ma_3,beleza_saude,85.1333333333333,94.97309560548652,12.74474070358047,,
validation,naive,naive_lag_2,beleza_saude,95.0,113.90083406191545,14.330404784615789,,
backtest,naive,naive_ma_2,beleza_saude,28.75,29.319362203158512,4.001960918180025,,
backtest,naive,naive_wma_3,beleza_saude,34.166666666666686,35.248719440885,4.653071725860859,,
backtest,naive,naive_ma_3,beleza_saude,25.166666666666686,33.31749623779608,3.3248372855127237,,
backtest,naive,naive_lag_2,beleza_saude,24.5,24.50510150968569,3.381161531109189,,
validation,naive,naive_ma_2,cama_mesa_banho,20.2,26.330590574463002,3.2415265787416674,,
validation,naive,naive_wma_3,cama_mesa_banho,35.83333333333333,38.46665222414517,5.860975506291207,,
validation,naive,naive_ma_3,cama_mesa_banho,42.4,47.510466683084104,6.965160143899819,,
validation,naive,naive_lag_2,cama_mesa_banho,52.6,60.77993089828254,8.753971277941561,,
backtest,naive,naive_ma_2,cama_mesa_banho,69.5,81.72667863066503,13.503765465303927,,
backtest,naive,naive_wma_3,cama_mesa_banho,65.25,80.75726661490664,12.73360827206981,,
backtest,naive,naive_ma_3,cama_mesa_banho,68.16666666666669,77.16684665205794,13.198374275297356,,
backtest,naive,naive_lag_2,cama_mesa_banho,91.0,91.13725912051558,17.2085350546889,,
validation,naive,naive_ma_2,esporte_lazer,91.4,94.75811310911588,19.495982772826487,,
validation,naive,naive_wma_3,esporte_lazer,94.33333333333333,99.05032390995329,20.17737018479314,,
validation,naive,naive_ma_3,esporte_lazer,105.4,112.82129428633785,22.668051866094846,,
validation,naive,naive_lag_2,esporte_lazer,115.8,127.36954109990347,24.923865580831624,,
backtest,naive,naive_ma_2,esporte_lazer,21.25,29.01077386075732,4.962829962829963,,
backtest,naive,naive_wma_3,esporte_lazer,20.333333333333314,21.67243512954748,4.8205548205548165,,
backtest,naive,naive_ma_3,esporte_lazer,29.166666666666657,30.288428300076717,7.033957033957032,,
backtest,naive,naive_lag_2,esporte_lazer,50.5,51.38579570270368,12.02986202986203,,
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 0, 0)",beleza_saude,49.26581158650697,62.57185787176382,7.435675105894708,56.1387695056034,68.72957919096427
validation,arima,"ARIMA(2, 1, 2)",beleza_saude,58.57194224850002,62.83365692228131,8.826173050877955,65.81124238190117,72.39300133401147
validation,arima,"ARIMA(2, 1, 2)",beleza_saude,58.57194224850002,62.83365692228131,8.826173050877955,65.81124238190117,72.39300133401147
validation,arima,"ARIMA(2, 1, 2)",beleza_saude,58.57194224850002,62.83365692228131,8.826173050877955,65.81124238190117,72.39300133401147
validation,arima,"ARIMA(2, 0, 2)",beleza_saude,61.21462123683627,77.5676703697244,8.998165681069226,66.7304575922019,55.15836355365624
validation,arima,"ARIMA(1, 1, 2)",beleza_saude,63.917470639395425,81.61342470032855,9.50465567827606,70.15924182120123,62.41771181805805
validation,arima,"ARIMA(1, 0, 0)",beleza_saude,64.8805668834532,92.06536918041547,9.981275245807602,73.990826417111,91.10259533657798
validation,arima,"ARIMA(1, 0, 0)",beleza_saude,64.8805668834532,92.06536918041547,9.981275245807602,73.990826417111,91.10259533657798
validation,arima,"ARIMA(1, 0, 0)",beleza_saude,64.8805668834532,92.06536918041547,9.981275245807602,73.990826417111,91.10259533657798
validation,arima,"ARIMA(1, 0, 0)",beleza_saude,64.8805668834532,92.06536918041547,9.981275245807602,73.990826417111,91.10259533657798
validation,arima,"ARIMA(1, 0, 1)",beleza_saude,74.59040431552759,86.37658277057767,11.381653212146832,81.57511064258826,69.8470632706066
validation,arima,"ARIMA(1, 0, 1)",beleza_saude,74.59040431552759,86.37658277057767,11.381653212146832,81.57511064258826,69.8470632706066
validation,arima,"ARIMA(1, 0, 1)",beleza_saude,74.59040431552759,86.37658277057767,11.381653212146832,81.57511064258826,69.8470632706066
validation,arima,"ARIMA(2, 0, 1)",beleza_saude,80.46820219225353,94.86126380264041,12.275393491905726,87.75311790807675,72.84915715823213
validation,arima,"ARIMA(2, 0, 1)",beleza_saude,80.46820219225353,94.86126380264041,12.275393491905726,87.75311790807675,72.84915715823213
validation,arima,"ARIMA(0, 1, 1)",beleza_saude,83.85221521702387,97.85355837164256,12.829765889331851,91.35805958282829,75.05844365804427
validation,arima,"ARIMA(1, 1, 0)",beleza_saude,89.45982684394221,100.45734996733847,13.69544579684829,96.61375356201737,71.53926718075162
validation,arima,"ARIMA(1, 1, 0)",beleza_saude,89.45982684394221,100.45734996733847,13.69544579684829,96.61375356201737,71.53926718075162
validation,arima,"ARIMA(0, 0, 1)",beleza_saude,239.04644792426106,244.33465161479535,36.786045081662955,245.51047587012403,64.64027945862955
validation,arima,"ARIMA(0, 0, 1)",beleza_saude,239.04644792426106,244.33465161479535,36.786045081662955,245.51047587012403,64.64027945862955
validation,arima,"ARIMA(0, 0, 1)",beleza_saude,239.04644792426106,244.33465161479535,36.786045081662955,245.51047587012403,64.64027945862955
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(1, 0, 1)",cama_mesa_banho,25.138940573968444,28.985436626591092,4.082571252522384,27.210143012725094,20.712024387566515
validation,arima,"ARIMA(0, 1, 1)",cama_mesa_banho,36.31562177766252,44.64317406154922,5.849299598915496,38.9697224103206,26.541006326580813
validation,arima,"ARIMA(0, 1, 1)",cama_mesa_banho,36.31562177766252,44.64317406154922,5.849299598915496,38.9697224103206,26.541006326580813
validation,arima,"ARIMA(0, 1, 1)",cama_mesa_banho,36.31562177766252,44.64317406154922,5.849299598915496,38.9697224103206,26.541006326580813
validation,arima,"ARIMA(1, 1, 2)",cama_mesa_banho,50.64076687325794,53.30988201168515,8.388195759970984,53.28790172638825,26.471348531303114
validation,arima,"ARIMA(1, 1, 0)",cama_mesa_banho,59.217208506126624,71.93666155985454,9.666304287801696,64.03962821982655,48.22419713699926
validation,arima,"ARIMA(1, 1, 0)",cama_mesa_banho,59.217208506126624,71.93666155985454,9.666304287801696,64.03962821982655,48.22419713699926
validation,arima,"ARIMA(1, 0, 0)",cama_mesa_banho,64.89548149257752,78.92995028019439,10.64197752413519,69.94593556519851,50.50454072620991
validation,arima,"ARIMA(1, 0, 2)",cama_mesa_banho,69.06942124757127,71.51338143138028,11.42077847727794,76.95674845438315,78.87327206811877
validation,arima,"ARIMA(1, 0, 2)",cama_mesa_banho,69.06942124757127,71.51338143138028,11.42077847727794,76.95674845438315,78.87327206811877
validation,arima,"ARIMA(1, 0, 2)",cama_mesa_banho,69.06942124757127,71.51338143138028,11.42077847727794,76.95674845438315,78.87327206811877
validation,arima,"ARIMA(0, 0, 2)",cama_mesa_banho,123.28320809717475,138.48850239527442,19.91433946359855,127.70664206247108,44.23433965296319
validation,arima,"ARIMA(2, 0, 2)",cama_mesa_banho,113.22986563815664,191.1919255520789,18.18338928905132,129.52147060380872,162.91604965652076
validation,arima,"ARIMA(2, 0, 2)",cama_mesa_banho,113.22986563815664,191.1919255520789,18.18338928905132,129.52147060380872,162.91604965652076
validation,arima,"ARIMA(2, 0, 0)",cama_mesa_banho,115.4157879516617,174.10113927219348,19.437908503072094,130.0912755851661,146.75487633504395
validation,arima,"ARIMA(2, 0, 0)",cama_mesa_banho,115.4157879516617,174.10113927219348,19.437908503072094,130.0912755851661,146.75487633504395
validation,arima,"ARIMA(0, 0, 1)",cama_mesa_banho,161.16756341455388,164.85938802875617,26.514870871297802,165.51376066999953,43.461972554456345
validation,arima,"ARIMA(0, 0, 1)",cama_mesa_banho,161.16756341455388,164.85938802875617,26.514870871297802,165.51376066999953,43.461972554456345
validation,arima,"ARIMA(2, 0, 1)",cama_mesa_banho,154.57098506205415,214.8815853805496,25.669132817781133,173.9929813230854,194.21996261031234
validation,arima,"ARIMA(2, 0, 1)",cama_mesa_banho,154.57098506205415,214.8815853805496,25.669132817781133,173.9929813230854,194.21996261031234
validation,arima,"ARIMA(2, 1, 2)",cama_mesa_banho,163.98616777336252,216.46658661130502,27.24006950890656,183.34590709887172,193.5973932550919
validation,arima,"ARIMA(0, 0, 0)",cama_mesa_banho,218.78043233978798,220.26827175921468,35.87414499979909,220.95907654142616,21.78644201638177
validation,arima,"ARIMA(0, 0, 0)",cama_mesa_banho,218.78043233978798,220.26827175921468,35.87414499979909,220.95907654142616,21.78644201638177
validation,arima,"ARIMA(0, 1, 2)",esporte_lazer,92.22485418936765,97.49466753265371,18.59709450378679,97.60917891391549,53.84324724547832
validation,arima,"ARIMA(0, 1, 2)",esporte_lazer,92.22485418936765,97.49466753265371,18.59709450378679,97.60917891391549,53.84324724547832
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(0, 1, 0)",esporte_lazer,95.4,98.8766908831399,19.14860085927574,103.0115701402536,76.11570140253586
validation,arima,"ARIMA(1, 0, 0)",esporte_lazer,99.36845300183032,105.5623540452603,20.219094496848452,107.98002508858647,86.11572086756156
validation,arima,"ARIMA(1, 0, 0)",esporte_lazer,99.36845300183032,105.5623540452603,20.219094496848452,107.98002508858647,86.11572086756156
validation,arima,"ARIMA(0, 1, 1)",esporte_lazer,101.69598292594164,103.22432855475492,20.44728377683944,108.82582167634942,71.29838750407792
validation,arima,"ARIMA(0, 1, 1)",esporte_lazer,101.69598292594164,103.22432855475492,20.44728377683944,108.82582167634942,71.29838750407792
validation,arima,"ARIMA(0, 1, 1)",esporte_lazer,101.69598292594164,103.22432855475492,20.44728377683944,108.82582167634942,71.29838750407792
validation,arima,"ARIMA(0, 1, 1)",esporte_lazer,101.69598292594164,103.22432855475492,20.44728377683944,108.82582167634942,71.29838750407792
validation,arima,"ARIMA(1, 1, 0)",esporte_lazer,107.1932554709565,108.87696475758251,21.33494632774792,114.46727508495589,72.74019613999391
validation,arima,"ARIMA(1, 1, 0)",esporte_lazer,107.1932554709565,108.87696475758251,21.33494632774792,114.46727508495589,72.74019613999391
validation,arima,"ARIMA(1, 1, 0)",esporte_lazer,107.1932554709565,108.87696475758251,21.33494632774792,114.46727508495589,72.74019613999391
validation,arima,"ARIMA(0, 0, 1)",esporte_lazer,114.68537106074223,145.81553383324902,20.717661317063097,120.1501818942037,54.64810833461464
validation,arima,"ARIMA(0, 0, 1)",esporte_lazer,114.68537106074223,145.81553383324902,20.717661317063097,120.1501818942037,54.64810833461464
validation,arima,"ARIMA(1, 0, 1)",esporte_lazer,117.34027542348818,128.89366309756088,25.925104259739495,121.05569422727727,37.15418803789086
validation,arima,"ARIMA(1, 0, 1)",esporte_lazer,117.34027542348818,128.89366309756088,25.925104259739495,121.05569422727727,37.15418803789086
validation,arima,"ARIMA(2, 1, 0)",esporte_lazer,116.29449640119056,137.61996621386882,22.87754935955208,125.88317374672194,95.88677345531381
validation,arima,"ARIMA(2, 0, 2)",esporte_lazer,122.27369339723933,126.4376190720736,24.91690486309912,129.65556575161142,73.81872354372096
validation,arima,"ARIMA(2, 0, 0)",esporte_lazer,131.5834101682864,138.36695657605944,26.962692857218578,139.46981023586113,78.86400067574715
validation,arima,"ARIMA(1, 1, 2)",esporte_lazer,137.8836642272791,146.75604806414856,29.64893179596297,143.65333342088877,57.69669193609684
validation,arima,"ARIMA(1, 1, 2)",esporte_lazer,137.8836642272791,146.75604806414856,29.64893179596297,143.65333342088877,57.69669193609684
validation,arima,"ARIMA(2, 1, 2)",esporte_lazer,158.5657316862756,172.16590856617373,33.75293974844234,166.66248906978305,80.96757383507453
validation,arima,"ARIMA(0, 0, 0)",esporte_lazer,178.3378613774939,210.13179558828222,32.23179148189425,180.65042739169834,23.125660142044378
validation,arima,"ARIMA(0, 0, 0)",esporte_lazer,178.3378613774939,210.13179558828222,32.23179148189425,180.65042739169834,23.125660142044378
