number,objective_value,datetime_start,datetime_complete,duration,params_d,params_p,params_q,user_attrs_mape,user_attrs_rmse,user_attrs_stability_penalty,user_attrs_valid_model,state,category,model_family
19,56.1387695056034,2026-06-13 01:37:30.775874,2026-06-13 01:37:31.116884,0 days 00:00:00.341010,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
21,56.1387695056034,2026-06-13 01:37:31.449542,2026-06-13 01:37:31.797338,0 days 00:00:00.347796,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
24,56.1387695056034,2026-06-13 01:37:32.475045,2026-06-13 01:37:32.824183,0 days 00:00:00.349138,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
25,56.1387695056034,2026-06-13 01:37:32.824213,2026-06-13 01:37:33.240891,0 days 00:00:00.416678,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
27,56.1387695056034,2026-06-13 01:37:33.468266,2026-06-13 01:37:33.832784,0 days 00:00:00.364518,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
17,56.1387695056034,2026-06-13 01:37:30.109780,2026-06-13 01:37:30.447763,0 days 00:00:00.337983,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
16,56.1387695056034,2026-06-13 01:37:29.766497,2026-06-13 01:37:30.109746,0 days 00:00:00.343249,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
15,56.1387695056034,2026-06-13 01:37:29.409513,2026-06-13 01:37:29.766469,0 days 00:00:00.356956,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
14,56.1387695056034,2026-06-13 01:37:29.083013,2026-06-13 01:37:29.409484,0 days 00:00:00.326471,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
13,56.1387695056034,2026-06-13 01:37:28.749019,2026-06-13 01:37:29.082902,0 days 00:00:00.333883,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
22,56.1387695056034,2026-06-13 01:37:31.797366,2026-06-13 01:37:32.139326,0 days 00:00:00.341960,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
23,56.1387695056034,2026-06-13 01:37:32.139379,2026-06-13 01:37:32.475015,0 days 00:00:00.335636,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
30,56.1387695056034,2026-06-13 01:37:34.390432,2026-06-13 01:37:34.766426,0 days 00:00:00.375994,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
31,56.1387695056034,2026-06-13 01:37:34.766455,2026-06-13 01:37:35.120775,0 days 00:00:00.354320,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
32,56.1387695056034,2026-06-13 01:37:35.120806,2026-06-13 01:37:35.470410,0 days 00:00:00.349604,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
33,56.1387695056034,2026-06-13 01:37:35.470438,2026-06-13 01:37:35.823545,0 days 00:00:00.353107,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
34,56.1387695056034,2026-06-13 01:37:35.823576,2026-06-13 01:37:36.207415,0 days 00:00:00.383839,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
4,56.1387695056034,2026-06-13 01:37:27.176317,2026-06-13 01:37:27.534531,0 days 00:00:00.358214,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
35,56.1387695056034,2026-06-13 01:37:36.207447,2026-06-13 01:37:36.562935,0 days 00:00:00.355488,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
36,56.1387695056034,2026-06-13 01:37:36.562962,2026-06-13 01:37:36.939939,0 days 00:00:00.376977,0,2,0,7.435675105894708,62.57185787176382,68.72957919096427,True,COMPLETE,beleza_saude,arima
12,65.81124238190117,2026-06-13 01:37:28.562252,2026-06-13 01:37:28.748989,0 days 00:00:00.186737,1,2,2,8.826173050877955,62.83365692228131,72.39300133401147,True,COMPLETE,beleza_saude,arima
10,65.81124238190117,2026-06-13 01:37:28.159757,2026-06-13 01:37:28.371356,0 days 00:00:00.211599,1,2,2,8.826173050877955,62.83365692228131,72.39300133401147,True,COMPLETE,beleza_saude,arima
11,65.81124238190117,2026-06-13 01:37:28.371388,2026-06-13 01:37:28.562225,0 days 00:00:00.190837,1,2,2,8.826173050877955,62.83365692228131,72.39300133401147,True,COMPLETE,beleza_saude,arima
3,66.7304575922019,2026-06-13 01:37:26.827481,2026-06-13 01:37:27.176286,0 days 00:00:00.348805,0,2,2,8.998165681069226,77.5676703697244,55.15836355365624,True,COMPLETE,beleza_saude,arima
0,70.15924182120123,2026-06-13 01:37:26.413493,2026-06-13 01:37:26.556194,0 days 00:00:00.142701,1,1,2,9.50465567827606,81.61342470032855,62.41771181805805,True,COMPLETE,beleza_saude,arima
26,73.990826417111,2026-06-13 01:37:33.240921,2026-06-13 01:37:33.468233,0 days 00:00:00.227312,0,1,0,9.981275245807602,92.06536918041547,91.10259533657798,True,COMPLETE,beleza_saude,arima
29,73.990826417111,2026-06-13 01:37:34.195199,2026-06-13 01:37:34.390403,0 days 00:00:00.195204,0,1,0,9.981275245807602,92.06536918041547,91.10259533657798,True,COMPLETE,beleza_saude,arima
1,73.990826417111,2026-06-13 01:37:26.556222,2026-06-13 01:37:26.757249,0 days 00:00:00.201027,0,1,0,9.981275245807602,92.06536918041547,91.10259533657798,True,COMPLETE,beleza_saude,arima
39,73.990826417111,2026-06-13 01:37:37.456688,2026-06-13 01:37:37.659955,0 days 00:00:00.203267,0,1,0,9.981275245807602,92.06536918041547,91.10259533657798,True,COMPLETE,beleza_saude,arima
18,81.57511064258826,2026-06-13 01:37:30.447805,2026-06-13 01:37:30.775839,0 days 00:00:00.328034,0,1,1,11.381653212146832,86.37658277057767,69.8470632706066,True,COMPLETE,beleza_saude,arima
6,81.57511064258826,2026-06-13 01:37:27.663669,2026-06-13 01:37:27.987935,0 days 00:00:00.324266,0,1,1,11.381653212146832,86.37658277057767,69.8470632706066,True,COMPLETE,beleza_saude,arima
37,81.57511064258826,2026-06-13 01:37:36.939968,2026-06-13 01:37:37.320494,0 days 00:00:00.380526,0,1,1,11.381653212146832,86.37658277057767,69.8470632706066,True,COMPLETE,beleza_saude,arima
28,87.75311790807675,2026-06-13 01:37:33.832813,2026-06-13 01:37:34.195166,0 days 00:00:00.362353,0,2,1,12.275393491905726,94.86126380264041,72.84915715823213,True,COMPLETE,beleza_saude,arima
20,87.75311790807675,2026-06-13 01:37:31.116913,2026-06-13 01:37:31.449514,0 days 00:00:00.332601,0,2,1,12.275393491905726,94.86126380264041,72.84915715823213,True,COMPLETE,beleza_saude,arima
2,91.35805958282829,2026-06-13 01:37:26.757277,2026-06-13 01:37:26.827452,0 days 00:00:00.070175,1,0,1,12.829765889331851,97.85355837164256,75.05844365804427,True,COMPLETE,beleza_saude,arima
9,96.61375356201737,2026-06-13 01:37:28.145016,2026-06-13 01:37:28.159734,0 days 00:00:00.014718,1,1,0,13.69544579684829,100.45734996733847,71.53926718075162,True,COMPLETE,beleza_saude,arima
8,96.61375356201737,2026-06-13 01:37:28.130128,2026-06-13 01:37:28.144992,0 days 00:00:00.014864,1,1,0,13.69544579684829,100.45734996733847,71.53926718075162,True,COMPLETE,beleza_saude,arima
38,245.51047587012403,2026-06-13 01:37:37.320538,2026-06-13 01:37:37.456657,0 days 00:00:00.136119,0,0,1,36.786045081662955,244.33465161479535,64.64027945862955,True,COMPLETE,beleza_saude,arima
7,245.51047587012403,2026-06-13 01:37:27.987968,2026-06-13 01:37:28.130093,0 days 00:00:00.142125,0,0,1,36.786045081662955,244.33465161479535,64.64027945862955,True,COMPLETE,beleza_saude,arima
5,245.51047587012403,2026-06-13 01:37:27.534559,2026-06-13 01:37:27.663640,0 days 00:00:00.129081,0,0,1,36.786045081662955,244.33465161479535,64.64027945862955,True,COMPLETE,beleza_saude,arima
13,27.210143012725094,2026-06-13 01:37:40.304771,2026-06-13 01:37:40.605017,0 days 00:00:00.300246,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
25,27.210143012725094,2026-06-13 01:37:43.851848,2026-06-13 01:37:44.140073,0 days 00:00:00.288225,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
24,27.210143012725094,2026-06-13 01:37:43.581627,2026-06-13 01:37:43.851816,0 days 00:00:00.270189,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
23,27.210143012725094,2026-06-13 01:37:43.318026,2026-06-13 01:37:43.581595,0 days 00:00:00.263569,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
22,27.210143012725094,2026-06-13 01:37:43.034444,2026-06-13 01:37:43.317992,0 days 00:00:00.283548,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
21,27.210143012725094,2026-06-13 01:37:42.767698,2026-06-13 01:37:43.034413,0 days 00:00:00.266715,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
20,27.210143012725094,2026-06-13 01:37:42.468706,2026-06-13 01:37:42.767665,0 days 00:00:00.298959,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
38,27.210143012725094,2026-06-13 01:37:47.419245,2026-06-13 01:37:47.787067,0 days 00:00:00.367822,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
30,27.210143012725094,2026-06-13 01:37:45.238772,2026-06-13 01:37:45.523452,0 days 00:00:00.284680,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
15,27.210143012725094,2026-06-13 01:37:40.900411,2026-06-13 01:37:41.211865,0 days 00:00:00.311454,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
14,27.210143012725094,2026-06-13 01:37:40.605049,2026-06-13 01:37:40.900377,0 days 00:00:00.295328,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
28,27.210143012725094,2026-06-13 01:37:44.569845,2026-06-13 01:37:44.869173,0 days 00:00:00.299328,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
31,27.210143012725094,2026-06-13 01:37:45.523482,2026-06-13 01:37:45.798338,0 days 00:00:00.274856,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
32,27.210143012725094,2026-06-13 01:37:45.798373,2026-06-13 01:37:46.101935,0 days 00:00:00.303562,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
6,27.210143012725094,2026-06-13 01:37:39.435170,2026-06-13 01:37:39.697321,0 days 00:00:00.262151,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
33,27.210143012725094,2026-06-13 01:37:46.101980,2026-06-13 01:37:46.399332,0 days 00:00:00.297352,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
34,27.210143012725094,2026-06-13 01:37:46.399363,2026-06-13 01:37:46.673051,0 days 00:00:00.273688,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
35,27.210143012725094,2026-06-13 01:37:46.673090,2026-06-13 01:37:46.986796,0 days 00:00:00.313706,0,1,1,4.082571252522384,28.985436626591092,20.712024387566515,True,COMPLETE,cama_mesa_banho,arima
12,38.9697224103206,2026-06-13 01:37:40.241025,2026-06-13 01:37:40.304741,0 days 00:00:00.063716,1,0,1,5.849299598915496,44.64317406154922,26.541006326580813,True,COMPLETE,cama_mesa_banho,arima
2,38.9697224103206,2026-06-13 01:37:38.627593,2026-06-13 01:37:38.700977,0 days 00:00:00.073384,1,0,1,5.849299598915496,44.64317406154922,26.541006326580813,True,COMPLETE,cama_mesa_banho,arima
11,38.9697224103206,2026-06-13 01:37:40.175374,2026-06-13 01:37:40.240995,0 days 00:00:00.065621,1,0,1,5.849299598915496,44.64317406154922,26.541006326580813,True,COMPLETE,cama_mesa_banho,arima
0,53.28790172638825,2026-06-13 01:37:38.325459,2026-06-13 01:37:38.528660,0 days 00:00:00.203201,1,1,2,8.388195759970984,53.30988201168515,26.471348531303114,True,COMPLETE,cama_mesa_banho,arima
9,64.03962821982655,2026-06-13 01:37:39.858254,2026-06-13 01:37:39.877648,0 days 00:00:00.019394,1,1,0,9.666304287801696,71.93666155985454,48.22419713699926,True,COMPLETE,cama_mesa_banho,arima
8,64.03962821982655,2026-06-13 01:37:39.842391,2026-06-13 01:37:39.858220,0 days 00:00:00.015829,1,1,0,9.666304287801696,71.93666155985454,48.22419713699926,True,COMPLETE,cama_mesa_banho,arima
1,69.94593556519851,2026-06-13 01:37:38.528688,2026-06-13 01:37:38.627562,0 days 00:00:00.098874,0,1,0,10.64197752413519,78.92995028019439,50.50454072620991,True,COMPLETE,cama_mesa_banho,arima
29,76.95674845438315,2026-06-13 01:37:44.869216,2026-06-13 01:37:45.238732,0 days 00:00:00.369516,0,1,2,11.42077847727794,71.51338143138028,78.87327206811877,True,COMPLETE,cama_mesa_banho,arima
16,76.95674845438315,2026-06-13 01:37:41.211902,2026-06-13 01:37:41.581381,0 days 00:00:00.369479,0,1,2,11.42077847727794,71.51338143138028,78.87327206811877,True,COMPLETE,cama_mesa_banho,arima
18,76.95674845438315,2026-06-13 01:37:41.901934,2026-06-13 01:37:42.279574,0 days 00:00:00.377640,0,1,2,11.42077847727794,71.51338143138028,78.87327206811877,True,COMPLETE,cama_mesa_banho,arima
39,127.70664206247108,2026-06-13 01:37:47.787101,2026-06-13 01:37:48.010480,0 days 00:00:00.223379,0,0,2,19.91433946359855,138.48850239527442,44.23433965296319,True,COMPLETE,cama_mesa_banho,arima
3,129.52147060380872,2026-06-13 01:37:38.701010,2026-06-13 01:37:39.069802,0 days 00:00:00.368792,0,2,2,18.18338928905132,191.1919255520789,162.91604965652076,True,COMPLETE,cama_mesa_banho,arima
27,129.52147060380872,2026-06-13 01:37:44.212916,2026-06-13 01:37:44.569817,0 days 00:00:00.356901,0,2,2,18.18338928905132,191.1919255520789,162.91604965652076,True,COMPLETE,cama_mesa_banho,arima
4,130.0912755851661,2026-06-13 01:37:39.069832,2026-06-13 01:37:39.281784,0 days 00:00:00.211952,0,2,0,19.437908503072094,174.10113927219348,146.75487633504395,True,COMPLETE,cama_mesa_banho,arima
19,130.0912755851661,2026-06-13 01:37:42.279602,2026-06-13 01:37:42.468675,0 days 00:00:00.189073,0,2,0,19.437908503072094,174.10113927219348,146.75487633504395,True,COMPLETE,cama_mesa_banho,arima
7,165.51376066999953,2026-06-13 01:37:39.697351,2026-06-13 01:37:39.842361,0 days 00:00:00.145010,0,0,1,26.514870871297802,164.85938802875617,43.461972554456345,True,COMPLETE,cama_mesa_banho,arima
5,165.51376066999953,2026-06-13 01:37:39.281818,2026-06-13 01:37:39.435141,0 days 00:00:00.153323,0,0,1,26.514870871297802,164.85938802875617,43.461972554456345,True,COMPLETE,cama_mesa_banho,arima
17,173.9929813230854,2026-06-13 01:37:41.581410,2026-06-13 01:37:41.901893,0 days 00:00:00.320483,0,2,1,25.669132817781133,214.8815853805496,194.21996261031234,True,COMPLETE,cama_mesa_banho,arima
37,173.9929813230854,2026-06-13 01:37:47.093513,2026-06-13 01:37:47.419202,0 days 00:00:00.325689,0,2,1,25.669132817781133,214.8815853805496,194.21996261031234,True,COMPLETE,cama_mesa_banho,arima
10,183.34590709887172,2026-06-13 01:37:39.877679,2026-06-13 01:37:40.175317,0 days 00:00:00.297638,1,2,2,27.24006950890656,216.46658661130502,193.5973932550919,True,COMPLETE,cama_mesa_banho,arima
26,220.95907654142616,2026-06-13 01:37:44.140124,2026-06-13 01:37:44.212887,0 days 00:00:00.072763,0,0,0,35.87414499979909,220.26827175921468,21.78644201638177,True,COMPLETE,cama_mesa_banho,arima
36,220.95907654142616,2026-06-13 01:37:46.986836,2026-06-13 01:37:47.093475,0 days 00:00:00.106639,0,0,0,35.87414499979909,220.26827175921468,21.78644201638177,True,COMPLETE,cama_mesa_banho,arima
39,97.60917891391549,2026-06-13 01:37:52.771791,2026-06-13 01:37:52.901945,0 days 00:00:00.130154,1,0,2,18.59709450378679,97.49466753265371,53.84324724547832,True,COMPLETE,esporte_lazer,arima
37,97.60917891391549,2026-06-13 01:37:52.381147,2026-06-13 01:37:52.528103,0 days 00:00:00.146956,1,0,2,18.59709450378679,97.49466753265371,53.84324724547832,True,COMPLETE,esporte_lazer,arima
22,103.0115701402536,2026-06-13 01:37:51.882444,2026-06-13 01:37:51.906774,0 days 00:00:00.024330,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
23,103.0115701402536,2026-06-13 01:37:51.906805,2026-06-13 01:37:51.933301,0 days 00:00:00.026496,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
24,103.0115701402536,2026-06-13 01:37:51.933339,2026-06-13 01:37:51.957649,0 days 00:00:00.024310,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
25,103.0115701402536,2026-06-13 01:37:51.957680,2026-06-13 01:37:51.981799,0 days 00:00:00.024119,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
27,103.0115701402536,2026-06-13 01:37:52.065282,2026-06-13 01:37:52.096635,0 days 00:00:00.031353,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
28,103.0115701402536,2026-06-13 01:37:52.096671,2026-06-13 01:37:52.125903,0 days 00:00:00.029232,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
30,103.0115701402536,2026-06-13 01:37:52.199178,2026-06-13 01:37:52.227204,0 days 00:00:00.028026,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
31,103.0115701402536,2026-06-13 01:37:52.227237,2026-06-13 01:37:52.252950,0 days 00:00:00.025713,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
32,103.0115701402536,2026-06-13 01:37:52.252981,2026-06-13 01:37:52.281272,0 days 00:00:00.028291,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
33,103.0115701402536,2026-06-13 01:37:52.281302,2026-06-13 01:37:52.309667,0 days 00:00:00.028365,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
34,103.0115701402536,2026-06-13 01:37:52.309701,2026-06-13 01:37:52.333821,0 days 00:00:00.024120,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
35,103.0115701402536,2026-06-13 01:37:52.333851,2026-06-13 01:37:52.357713,0 days 00:00:00.023862,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
36,103.0115701402536,2026-06-13 01:37:52.357762,2026-06-13 01:37:52.381120,0 days 00:00:00.023358,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
21,103.0115701402536,2026-06-13 01:37:51.856086,2026-06-13 01:37:51.882415,0 days 00:00:00.026329,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
20,103.0115701402536,2026-06-13 01:37:51.831328,2026-06-13 01:37:51.856056,0 days 00:00:00.024728,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
19,103.0115701402536,2026-06-13 01:37:51.797856,2026-06-13 01:37:51.831298,0 days 00:00:00.033442,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
12,103.0115701402536,2026-06-13 01:37:51.049604,2026-06-13 01:37:51.074829,0 days 00:00:00.025225,1,0,0,19.14860085927574,98.8766908831399,76.11570140253586,True,COMPLETE,esporte_lazer,arima
1,107.98002508858647,2026-06-13 01:37:48.955254,2026-06-13 01:37:49.145182,0 days 00:00:00.189928,0,1,0,20.219094496848452,105.5623540452603,86.11572086756156,True,COMPLETE,esporte_lazer,arima
13,107.98002508858647,2026-06-13 01:37:51.074863,2026-06-13 01:37:51.262768,0 days 00:00:00.187905,0,1,0,20.219094496848452,105.5623540452603,86.11572086756156,True,COMPLETE,esporte_lazer,arima
2,108.82582167634942,2026-06-13 01:37:49.145214,2026-06-13 01:37:49.222731,0 days 00:00:00.077517,1,0,1,20.44728377683944,103.22432855475492,71.29838750407792,True,COMPLETE,esporte_lazer,arima
11,108.82582167634942,2026-06-13 01:37:50.971380,2026-06-13 01:37:51.049572,0 days 00:00:00.078192,1,0,1,20.44728377683944,103.22432855475492,71.29838750407792,True,COMPLETE,esporte_lazer,arima
26,108.82582167634942,2026-06-13 01:37:51.981828,2026-06-13 01:37:52.065246,0 days 00:00:00.083418,1,0,1,20.44728377683944,103.22432855475492,71.29838750407792,True,COMPLETE,esporte_lazer,arima
29,108.82582167634942,2026-06-13 01:37:52.125937,2026-06-13 01:37:52.199147,0 days 00:00:00.073210,1,0,1,20.44728377683944,103.22432855475492,71.29838750407792,True,COMPLETE,esporte_lazer,arima
9,114.46727508495589,2026-06-13 01:37:50.635148,2026-06-13 01:37:50.651087,0 days 00:00:00.015939,1,1,0,21.33494632774792,108.87696475758251,72.74019613999391,True,COMPLETE,esporte_lazer,arima
15,114.46727508495589,2026-06-13 01:37:51.334362,2026-06-13 01:37:51.351744,0 days 00:00:00.017382,1,1,0,21.33494632774792,108.87696475758251,72.74019613999391,True,COMPLETE,esporte_lazer,arima
8,114.46727508495589,2026-06-13 01:37:50.616440,2026-06-13 01:37:50.635119,0 days 00:00:00.018679,1,1,0,21.33494632774792,108.87696475758251,72.74019613999391,True,COMPLETE,esporte_lazer,arima
5,120.1501818942037,2026-06-13 01:37:50.000937,2026-06-13 01:37:50.138355,0 days 00:00:00.137418,0,0,1,20.717661317063097,145.81553383324902,54.64810833461464,True,COMPLETE,esporte_lazer,arima
7,120.1501818942037,2026-06-13 01:37:50.481049,2026-06-13 01:37:50.616404,0 days 00:00:00.135355,0,0,1,20.717661317063097,145.81553383324902,54.64810833461464,True,COMPLETE,esporte_lazer,arima
6,121.05569422727727,2026-06-13 01:37:50.138384,2026-06-13 01:37:50.481017,0 days 00:00:00.342633,0,1,1,25.925104259739495,128.89366309756088,37.15418803789086,True,COMPLETE,esporte_lazer,arima
18,121.05569422727727,2026-06-13 01:37:51.434888,2026-06-13 01:37:51.797812,0 days 00:00:00.362924,0,1,1,25.925104259739495,128.89366309756088,37.15418803789086,True,COMPLETE,esporte_lazer,arima
17,125.88317374672194,2026-06-13 01:37:51.416968,2026-06-13 01:37:51.434860,0 days 00:00:00.017892,1,2,0,22.87754935955208,137.61996621386882,95.88677345531381,True,COMPLETE,esporte_lazer,arima
3,129.65556575161142,2026-06-13 01:37:49.222767,2026-06-13 01:37:49.623002,0 days 00:00:00.400235,0,2,2,24.91690486309912,126.4376190720736,73.81872354372096,True,COMPLETE,esporte_lazer,arima
4,139.46981023586113,2026-06-13 01:37:49.623034,2026-06-13 01:37:50.000905,0 days 00:00:00.377871,0,2,0,26.962692857218578,138.36695657605944,78.86400067574715,True,COMPLETE,esporte_lazer,arima
38,143.65333342088877,2026-06-13 01:37:52.528138,2026-06-13 01:37:52.771763,0 days 00:00:00.243625,1,1,2,29.64893179596297,146.75604806414856,57.69669193609684,True,COMPLETE,esporte_lazer,arima
0,143.65333342088877,2026-06-13 01:37:48.715915,2026-06-13 01:37:48.955224,0 days 00:00:00.239309,1,1,2,29.64893179596297,146.75604806414856,57.69669193609684,True,COMPLETE,esporte_lazer,arima
10,166.66248906978305,2026-06-13 01:37:50.651115,2026-06-13 01:37:50.971352,0 days 00:00:00.320237,1,2,2,33.75293974844234,172.16590856617373,80.96757383507453,True,COMPLETE,esporte_lazer,arima
14,180.65042739169834,2026-06-13 01:37:51.262811,2026-06-13 01:37:51.334332,0 days 00:00:00.071521,0,0,0,32.23179148189425,210.13179558828222,23.125660142044378,True,COMPLETE,esporte_lazer,arima
16,180.65042739169834,2026-06-13 01:37:51.351774,2026-06-13 01:37:51.416938,0 days 00:00:00.065164,0,0,0,32.23179148189425,210.13179558828222,23.125660142044378,True,COMPLETE,esporte_lazer,arima
